,,Rotisserie Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ray Bees,Keith,Aviseras,Tendertouch,dillon_k,philjackson,Greg Sobetski,Nova,clong,Mr. Fancypants,,,,,,,,,,,,,,,,,,,,
1,→,"Phelia, Exuberant Shepherd",Fable of the Mirror-Breaker,"Ragavan, Nimble Pilferer",Badgermole Cub,Swords to Plowshares,Thoughtseize,Stock Up,Strip Mine,Pyrogoyf,Ancient Tomb,,,↩, ,,,Draft Status,,,,W,R,R,G,W,B,U,C,R,C
2,↪,Ephemerate,Fury,Lightning Bolt,Springheart Nantuko,Solitude,"Sheoldred, the Apocalypse","Wan Shi Tong, Librarian",Scythecat Cub,Quantum Riddler,"Urza, Lord High Artificer",,,,,,,Double Picks After:,25,,,W,R,R,G,W,B,U,G,U,U
3,,Flickerwisp,Fear of Missing Out,"Inti, Seneschal of the Sun",Icetill Explorer,Stoneforge Mystic,Dismember,Remand,"Uro, Titan of Nature's Wrath",Memory Lapse,Mana Leak,,,↩,,,,Players:,10,,,W,R,R,G,W,B,U,UG,U,U
4,↪,Loran of the Third Path,Demonic Tutor,"Laelia, the Blade Reforged",Six,Mother of Runes,"Sephiroth, Fabled SOLDIER",Fallen Shinobi,"Bristly Bill, Spine Sower",Scalding Tarn,Retrofitter Foundry,,,,,,,Picks per Player:,45,,,W,B,R,G,W,B,UB,G,C,C
5,,Overlord of the Mistmoors,Crabomination,Chain Lightning,"Titania, Protector of Argoth","Teferi, Time Raveler",Toxic Deluge,Subtlety,Tireless Tracker,Mishra's Bauble,Scalding Tarn 2,,,↩,,,,Total Picks:,450,,,W,B,R,G,WU,B,U,G,C,C
6,↪,Blade Splicer,Fatal Push,"Ivora, Insatiable Heir",Ignoble Hierarch,Flooded Strand 2,Voice of Victory,Polluted Delta,Misty Rainforest,Flooded Strand,Celestial Colonnade,,,,,,,Picks Made:,450,,,W,B,R,BRG,C,W,C,C,C,WU
7,,"Toby, Beastie Befriender",Grief,Cori-Steel Cutter,Endurance,Reprieve,Path to Exile,Polluted Delta 2,Misty Rainforest 2,Mystic Confluence,Sublime Epiphany,,,↩,,,,Picks Remaining:,0,,,W,B,R,G,W,W,C,C,U,U
8,↪,Portable Hole,Bloodstained Mire,Burst Lightning,Malevolent Rumble,Hallowed Fountain,Overlord of the Balemurk,Deep-Cavern Bat,Verdant Catacombs,Lórien Revealed,Currency Converter,,,,,,,Making Double Picks:,TRUE,,,W,C,R,G,WU,B,B,C,U,C
9,,Unexpectedly Absent,Bloodstained Mire 2,Screaming Nemesis,Life // Death,"Malcolm, Alluring Scoundrel",Deathrite Shaman,Smuggler's Copter,Noble Hierarch,Unholy Heat,Chrome Mox,,,↩,,,,Next Player if Single Pick:,10,,,W,C,R,BG,U,BG,C,WUG,R,C
10,↪,Glimmer Lens,Murderous Cut,Seasoned Pyromancer,Verdant Catacombs 2,The Wandering Emperor,Sinkhole Surveyor,Snuff Out,Sazh's Chocobo,"Otawara, Soaring City",Snapcaster Mage,,,,,,,Next Player if Double Pick,10,,,W,B,R,C,W,B,B,G,U,U
11,,Staff of the Storyteller,Generous Plunderer,Tersa Lightshatter,Wooded Foothills,Oust,Bitterblossom,Cryptic Coat,Abhorrent Oculus,Abrade,Counterspell,,,↩,,,,Round Number:,45,,,W,R,R,C,W,B,U,U,R,U
12,↪,Novice Inspector,Dragon's Rage Channeler,Fireblast,Elvish Mystic,"Adeline, Resplendent Cathar","Yawgmoth, Thran Physician",Silent Hallcreeper,Llanowar Elves,Birds of Paradise,Chrome Host Seedshark,,,,,,,Next Player:,FALSE,,,W,R,R,,W,B,U,G,G,U
13,,Thraben Inspector,Bonecrusher Giant,Hired Claw,Wooded Foothills 2,Marsh Flats,Marsh Flats 2,Infernal Grasp,Breeding Pool,Arid Mesa,Arid Mesa 2,,,↩,,,,Next Row:,45,,,W,R,R,C,C,C,B,UG,C,C
14,↪,Caretaker's Talent,"Cecil, Dark Knight",Earthshaker Khenra,Stomping Ground 2,Elite Spellbinder,"Suki, Courageous Rescuer",Inquisition of Kozilek,Stomping Ground,Fanatic of Rhonas,Brainstorm,,,,,,,Next Player Name:,FALSE,,,W,WB,R,RG,W,W,B,RG,G,U
15,,Condemn,Knight of the Ebon Legion,"Kari Zev, Skyship Raider",Sylvan Safekeeper,Batterskull,Go for the Throat,"Wan Shi Tong, All-Knowing",Wrenn and Six,Breeding Pool 2,Steam Vents,,,↩,,,,Draft Active:,FALSE,,,W,B,R,G,C,B,U,RG,UG,
16,↪,Legion's Landing,Dauthi Voidwalker,Robber of the Rich,Questing Beast,Esper Sentinel,The Meathook Massacre,Watery Grave,Lotus Cobra,Mox Opal,Steam Vents 2,,,,,,,,,,,W,B,R,G,W,B,UB,G,C,UR
17,,Containment Priest,Preacher of the Schism,"Chandra, Torch of Defiance",Molt Tender,No More Lies,Marionette Apprentice,Floodpits Drowner,"Sandman, Shifting Scoundrel",Kappa Cannoneer,Phyrexian Metamorph,,,↩,,,,,,,,W,B,R,G,WU,B,U,G,U,U
18,↪,Blinkmoth Nexus,Gix's Command,Flame Slash,Green Sun's Zenith,Lion Sash,Godless Shrine 2,Damnation,Overgrown Tomb,"Saheeli, Sublime Artificer",Third Path Iconoclast,,,,,,,,,,,C,B,R,G,W,WB,B,BG,UR,UR
19,,Mutavault,Bitter Triumph,"Lutri, the Spellchaser",Wurmcoil Engine,Giver of Runes,Blood Crypt 2,Mystic Sanctuary,Tear Asunder,Thundering Falls,"The Mechanist, Aerial Artisan",,,↩,,,,,,,,C,B,UR,C,W,BR,U,BG,UR,U
20,↪,Anticausal Vestige,Quag Feast,Figure of Destiny,Pest Infestation,Serra Paragon,Raven Eagle,Caustic Bronco,Windswept Heath,Esika's Chariot,"Kitsa, Otterball Elite",,,,,,,,,,,C,B,WR,G,W,B,B,C,G,U
21,,Enduring Innocence,Fell the Profane,Pyrokinesis,Lumbering Worldwagon,Ledger Shredder,Fell,Miscalculation,Necromancy,Prismatic Vista,Pyrite Spellbomb,,,↩,,,,,,,,W,B,R,G,U,B,U,B,C,R
22,↪,Abandoned Air Temple,Blood Crypt,Gingerbrute,Overgrown Tomb 2,Windswept Heath 2,Dark Confidant,Sheoldred's Edict,Overlord of the Hauntwoods,Sylvan Caryatid,Aether Spellbomb,,,,,,,,,,,W,BR,C,BG,C,B,B,G,G,U
23,,"Gideon, Ally of Zendikar","Tourach, Dread Cantor",Carnage Interpreter,Agatha's Soul Cauldron,Consult the Star Charts,Unearth,Watery Grave 2,Territorial Kavu,Torrential Gearhulk,Torch the Tower,,,↩,,,,,,,,W,B,BR,C,U,B,UB,RG,U,R
24,↪,Skyclave Apparition,Forsaken Miner,Arena of Glory,"Grist, the Hunger Tide",Luminarch Aspirant,Cut Down,"Kaito, Bane of Nightmares",Primeval Titan,"Magda, Brazen Outlaw",Legion Extruder,,,,,,,,,,,W,B,R,BG,W,B,UB,G,R,R
25,,Unidentified Hovership,Bloodtithe Harvester,Scrapwork Mutt,Underground Mortuary,Spell Pierce,Bone Shards,Enduring Curiosity,Temple Garden,Spirebluff Canal,Phantasmal Image,,,↩,,,,,,,,W,BR,R,BG,U,B,U,WG,UR,U
26,↪,Restoration Angel,Misery's Shadow,Mine Collapse,Esper Origins,"Aang, Swift Savior",Mana Tithe,Mischievous Mystic,Pawpatch Recruit,Iroh's Demonstration,Mizzium Mortars,,,,,,,,,,,W,B,R,G,WU,W,U,G,R,R
27,,Witch Enchanter,Tenacious Underdog,Soul-Guide Lantern,"Rofellos, Llanowar Emissary",Supreme Verdict,Descendant of Storms,Norman Osborn,"Boseiju, Who Endures",Fire Magic,"Karn, Scion of Urza",,,,,,,,,,,W,B,C,G,WU,W,UBR,G,R,C
28,,Sanguine Evangelist,Raucous Theater,Goblin Bombardment,Vaultborn Tyrant,Brazen Borrower,Spymaster's Vault,Mockingbird,Hunter's Talent,Temporal Manipulation,Hallowed Fountain 2,,,↩,,,,,,,,W,BR,R,G,U,B,U,G,U,WU
29,,Collector's Cage,Blackcleave Cliffs,Glorybringer,Commercial District,Meticulous Archive,Sunset Saboteur,Spyglass Siren,"Lumra, Bellow of the Woods",Time Warp,"Teferi, Hero of Dominaria",,,,,,,,,,,W,BR,R,RG,WU,B,U,G,U,WU
30,↪,Aang's Iceberg,Palantír of Orthanc,Rampaging Ferocidon,Innkeeper's Talent,Sunfall,Persist,"Yuriko, the Tiger's Shadow",Keen-Eyed Curator,Fires of Invention,Vivi Ornitier,,,,,,,,,,,W,C,R,G,W,B,UB,G,R,UR
31,,Wedding Announcement,Reckoner Bankbuster,Dreadhorde Arcanist,Shifting Woodland,Assimilation Aegis,Troll of Khazad-dûm,Duress,"Nissa, Who Shakes the World",Sentinel of the Nameless City,Prismari Command,,,,,,,,,,,W,C,R,G,WU,B,B,G,G,UR
32,,Myr Battlesphere,Bloodchief's Thirst,Searslicer Goblin,Agonasaur Rex,Maul of the Skyclaves,Dissection Tools,Preordain,"Loot, the Pathfinder",Unable to Scream,Intrepid Adversary,,,↩,,,,,,,,C,B,R,G,W,C,U,URG,U,W
33,,Thraben Charm,Virtue of Persistence,Heartfire Hero,Bristlebud Farmer,Consider,Mayhem Devil,Unnerving Grasp,Hedge Maze,Stormchaser's Talent,Cosmogrand Zenith,,,,,,,,,,,W,B,R,G,U,BR,U,UG,U,W
34,↪,Elegant Parlor,Overlord of the Boilerbilges,Monstrous Rage,Bloodbraid Elf,Seachrome Coast,Sacred Foundry 2,"Gix, Yawgmoth Praetor",Prismatic Ending,Detective's Phoenix,Embercleave,,,,,,,,,,,WR,R,R,RG,WU,WR,B,W,R,R
35,,Inspiring Vantage,Archfiend of the Dross,Ghostfire Slice,Ulvenwald Oddity,Monastery Mentor,Usher of the Fallen,Baleful Strix,Field of the Dead,Botanical Sanctum,Goblin Rabblemaster,,,,,,,,,,,WR,B,R,G,W,W,UB,C,UG,R
36,,Sacred Foundry,Bonehoard Dracosaur,Rabbit Battery,Glissa Sunslayer,Ponder,"Thalia, Guardian of Thraben",Creeping Tar Pit,Genemorph Imago,"Jace, Vryn's Prodigy",Restless Bivouac,,,↩,,,,,,,,WR,R,R,BG,U,W,UB,UG,U,WR
37,,The Jolly Balloon Man,"Kroxa, Titan of Death's Hunger",Emberheart Challenger,"Nissa, Ascended Animist",Dress Down,Scavenger's Talent,Undercity Sewers,Repulsive Mutation,Three Steps Ahead,Silverbluff Bridge,,,,,,,,,,,WR,BR,R,G,U,B,UB,UG,U,UR
38,↪,"Kytheon, Hero of Akros","Valki, God of Lies",Bomat Courier,Balustrade Wurm,"Cloud, Midgar Mercenary",Restless Vents,Kaito Shizuki,Primal Might,Restless Vinestalk,Chart a Course,,,,,,,,,,,W,BR,R,G,W,BR,UB,G,UG,U
39,,Cathar Commando,Kolaghan's Command,Grim Lavamancer,Inscription of Abundance,The Aetherspark,Sungold Sentinel,Vendilion Clique,"Surrak, Elusive Hunter",Copperline Gorge,Lightning Helix,,,,,,,,,,,W,BR,R,G,C,W,U,G,RG,WR
40,,Splitskin Doll,Liliana of the Veil,Marauding Mako,Scavenging Ooze,Sheltered by Ghosts,Concealed Courtyard,Make Disappear,Hydroid Krasis,"Kiora, the Rising Tide",Day of Judgment,,,↩,,,,,,,,W,B,R,G,W,WB,U,UG,U,W
41,,Spectacular Spider-Man,Concealing Curtains,Kumano Faces Kakkazan,The Great Henge,"Spider-Woman, Stunning Savior",Shadowy Backstreet,Damn,Nishoba Brawler,Treasure Cruise,Flame of Anor,,,,,,,,,,,W,B,R,G,WU,WB,WB,G,U,UR
42,↪,Clarion Spirit,Hostile Investigator,Rampaging Raptor,Zealous Conscripts,Talisman of Progress,Priest of Forgotten Gods,Faerie Mastermind,Knight of the Reliquary,Oliphaunt,"Joshua, Phoenix's Dominant",,,,,,,,,,,W,B,R,R,WU,B,U,WG,R,WR
43,,Ranger-Captain of Eos,Collective Brutality,Chainsaw,"Skysovereign, Consul Flagship",Eagles of the North,"Jadar, Ghoulcaller of Nephalia",Darkslick Shores,Fading Hope,"Jace, the Mind Sculptor",Showdown of the Skalds,,,,,,,,,,,W,B,R,C,W,B,UB,U,U,WR
44,,Ranger of Eos,Goldspan Dragon,Voldaren Epicure,Huntmaster of the Fells,Commit // Memory,Restless Fortress,Stern Scolding,Lurrus of the Dream-Den,Tarmogoyf,Expressive Iteration,,,✪,,,,,,,,W,R,R,RG,U,WB,U,WB,G,UR
45,,Sevinne's Reclamation,"Alesha, Who Laughs at Fate",Faithless Looting,Tough Cookie,"Plagon, Lord of the Beach",Sorin of House Markov,Invasion of Amonkhet,Exploration,Timeless Witness,Astrologian's Planisphere,,,,,,,,,,,W,BR,R,G,WU,WB,UB,G,G,U