,Card,Type,Color,View,Picked By,
✓,Descendant of Storms,Creature — Human Soldier,W,View,adhavoc,$E$47
✓,Esper Sentinel,Artifact Creature — Human Soldier,W,View,adhavoc,$E$31
✓,Giver of Runes,Creature — Kor Cleric,W,View,aviseras,$L$9
✓,"Kytheon, Hero of Akros",Legendary Creature — Human Soldier,W,View,adhavoc,$E$48
✓,Mother of Runes,Creature — Human Cleric,W,View,aviseras,$L$6
✓,Novice Inspector,Creature — Human Detective,W,View,aviseras,$L$12
✓,Ocelot Pride,Creature — Cat,W,View,adhavoc,$E$5
✓,Thraben Inspector,Creature — Human Soldier,W,View,aviseras,$L$11
✓,Usher of the Fallen,Creature — Spirit Warrior,W,View,adhavoc,$E$44
✓,Zack Fair,Legendary Creature — Human Soldier,W,View,coopergfrye,$C$27
✓,Cathar Commando,Creature — Human Soldier,W,View,lastabzan,$F$19
✓,Charming Prince,Creature — Human Noble,W,4,aviseras,$L$44
✓,Clarion Spirit,Creature — Spirit,W,View,adhavoc,$E$28
✓,"Cloud, Midgar Mercenary",Legendary Creature — Human Soldier Mercenary,W,View,aviseras,$L$32
✓,Containment Priest,Creature — Human Cleric,W,View,aviseras,$L$24
✓,Intrepid Adversary,Creature — Human Scout,W,View,aviseras,$L$30
✓,Luminarch Aspirant,Creature — Human Cleric,W,View,aviseras,$L$29
✓,"Phelia, Exuberant Shepherd",Legendary Creature — Dog,W,View,aviseras,$L$4
✓,Selfless Spirit,Creature — Spirit Cleric,W,View,lastabzan,$F$20
✓,Stoneforge Mystic,Creature — Kor Artificer,W,View,adhavoc,$E$11
✓,"Thalia, Guardian of Thraben",Legendary Creature — Human Soldier,W,View,adhavoc,$E$38
✓,Voice of Victory,Creature — Human Bard,W,View,adhavoc,$E$14
✓,Wall of Omens,Creature — Wall,W,View,coopergfrye,$C$41
✓,"Adeline, Resplendent Cathar",Legendary Creature — Human Knight,W,View,adhavoc,$E$24
✓,Blade Splicer,Creature — Phyrexian Human Artificer,W,View,aviseras,$L$13
✓,Cosmogrand Zenith,Creature — Human Soldier,W,View,adhavoc,$E$34
✓,Elite Spellbinder,Creature — Human Cleric,W,View,aviseras,$L$10
✓,Flickerwisp,Creature — Elemental,W,View,aviseras,$L$25
✓,Loran of the Third Path,Legendary Creature — Human Artificer,W,View,ILIJILILI,$D$35
,Monastery Mentor,Creature — Human Monk,W,View,,
,Oltec Matterweaver,Creature — Human Artificer,W,View,,
✓,Ranger-Captain of Eos,Creature — Human Soldier Ranger,W,View,aviseras,$L$26
✓,Sanguine Evangelist,Creature — Vampire Cleric,W,View,ILIJILILI,$D$33
✓,Skyclave Apparition,Creature — Kor Spirit,W,View,aviseras,$L$20
✓,"Thalia, Heretic Cathar",Legendary Creature — Human Soldier,W,View,adhavoc,$E$39
✓,"Toby, Beastie Befriender",Legendary Creature — Human Wizard,W,View,aviseras,$L$14
✓,Restoration Angel,Creature — Angel,W,View,aviseras,$L$22
✓,Serra Paragon,Creature — Angel,W,View,coopergfrye,$C$25
✓,Witch Enchanter,Creature — Human Warlock,W,View,aviseras,$L$27
✓,Solitude,Creature — Elemental Incarnation,W,View,aviseras,$L$5
,Timeless Dragon,Creature — Dragon,W,View,,
✓,Eagles of the North,Creature — Bird Soldier,W,View,adhavoc,$E$30
✓,Steel Seraph,Artifact Creature — Angel,W,View,aviseras,$L$48
✓,Overlord of the Mistmoors,Enchantment Creature — Avatar Horror,W,View,ILIJILILI,$D$9
✓,Condemn,Instant,W,View,aviseras,$L$28
✓,Ephemerate,Instant,W,View,aviseras,$L$19
✓,Path to Exile,Instant,W,View,aviseras,$L$8
✓,Swords to Plowshares,Instant,W,View,adhavoc,$E$4
✓,Get Lost,Instant,W,View,adhavoc,$E$40
✓,Reprieve,Instant,W,View,adhavoc,$E$10
✓,Thraben Charm,Instant,W,View,adhavoc,$E$21
✓,Oust,Sorcery,W,View,coopergfrye,$C$17
✓,Prismatic Ending,Sorcery,W,View,coopergfrye,$C$18
✓,Sevinne's Reclamation,Sorcery,W,View,coopergfrye,$C$29
✓,Battle Screech,Sorcery,W,View,aviseras,$L$45
✓,Day of Judgment,Sorcery,W,View,aviseras,$L$38
✓,Sunfall,Sorcery,W,View,aviseras,$L$39
✓,Portable Hole,Artifact,W,View,lastabzan,$F$23
✓,Barbed Spike,Artifact — Equipment,W,View,adhavoc,$E$33
,Collector's Cage,Artifact,W,View,,
✓,Staff of the Storyteller,Artifact,W,View,lastabzan,$F$14
✓,Unidentified Hovership,Artifact — Vehicle,W,View,aviseras,$L$46
,Legion's Landing,Legendary Enchantment,W,View,,
✓,Journey to Nowhere,Enchantment,W,View,aviseras,$L$21
✓,Michiko's Reign of Truth,Enchantment — Saga,W,View,lastabzan,$F$31
✓,Sheltered by Ghosts,Enchantment — Aura,W,View,lastabzan,$F$32
✓,Caretaker's Talent,Enchantment — Class,W,View,ILIJILILI,$D$38
✓,Wedding Announcement,Enchantment,W,View,aviseras,$L$31
,Virtue of Loyalty,Enchantment,W,View,,
✓,Leyline Binding,Enchantment,W,View,coopergfrye,$C$40
✓,"Gideon, Ally of Zendikar",Legendary Planeswalker — Gideon,W,View,ILIJILILI,$D$39
✓,The Wandering Emperor,Legendary Planeswalker,W,View,aviseras,$L$15
✓,"Elspeth, Storm Slayer",Legendary Planeswalker — Elspeth,W,View,adhavoc,$E$18
✓,"Eiganjo, Seat of the Empire",Legendary Land,W,View,adhavoc,$E$32
✓,Mockingbird,Creature — Bird Bard,U,View,tendertouch,$K$27
✓,Phantasmal Shieldback,Creature — Turtle Illusion,U,View,gogey,$I$35
✓,Spyglass Siren,Creature — Siren Pirate,U,View,dkriddles,$G$22
✓,Duelist of the Mind,Creature — Human Advisor,U,View,gogey,$I$44
✓,Faerie Mastermind,Creature — Faerie Rogue,U,View,gogey,$I$20
✓,Floodpits Drowner,Creature — Merfolk,U,View,dkriddles,$G$29
✓,"Jace, Vryn's Prodigy",Legendary Creature — Human Wizard,U,View,gogey,$I$40
,"Kitsa, Otterball Elite",Legendary Creature — Otter Wizard,U,View,,
✓,Ledger Shredder,Creature — Bird Advisor,U,View,tendertouch,$K$26
✓,"Malcolm, Alluring Scoundrel",Legendary Creature — Siren Pirate,U,View,dkriddles,$G$20
,Mischievous Mystic,Creature — Human Wizard,U,View,,
,Phantasmal Image,Creature — Illusion,U,View,,
✓,Silent Hallcreeper,Enchantment Creature — Horror,U,View,dkriddles,$G$45
✓,Snapcaster Mage,Creature — Human Wizard,U,View,gogey,$I$13
,Abhorrent Oculus,Creature — Eye,U,View,,
✓,Brazen Borrower,Creature — Faerie Rogue,U,View,dkriddles,$G$18
✓,Chrome Host Seedshark,Creature — Phyrexian Shark,U,View,gogey,$I$38
,Forensic Gadgeteer,Creature — Vedalken Artificer Detective,U,View,,
,"Kiora, the Rising Tide",Legendary Creature — Merfolk Noble,U,View,,
✓,Phyrexian Metamorph,Artifact Creature — Phyrexian Shapeshifter,U,View,tendertouch,$K$48
✓,Vendilion Clique,Legendary Creature — Faerie Wizard,U,View,gogey,$I$34
,Displacer Kitten,Creature — Cat Beast,U,View,,
✓,Enduring Curiosity,Enchantment Creature — Cat Glimmer,U,View,dkriddles,$G$40
✓,Micromancer,Creature — Human Wizard,U,View,aviseras,$L$16
✓,Subtlety,Creature — Elemental Incarnation,U,View,gogey,$I$16
✓,"Urza, Lord High Artificer",Legendary Creature — Human Artificer,U,View,gogey,$I$5
✓,"Venser, Shaper Savant",Legendary Creature — Human Wizard,U,View,aviseras,$L$37
✓,Quantum Riddler,Creature — Sphinx,U,View,gogey,$I$7
✓,Kappa Cannoneer,Artifact Creature — Turtle Warrior,U,View,gogey,$I$47
✓,Torrential Gearhulk,Artifact Creature — Construct,U,View,gogey,$I$25
✓,Brainstorm,Instant,U,View,gogey,$I$15
✓,Consider,Instant,U,View,gogey,$I$41
✓,Fading Hope,Instant,U,View,gogey,$I$32
,Opt,Instant,U,View,,
✓,Spell Pierce,Instant,U,View,dkriddles,$G$14
✓,Stern Scolding,Instant,U,View,gogey,$I$24
,Thought Scour,Instant,U,View,,
✓,Three Steps Ahead,Instant,U,View,aviseras,$L$36
✓,Counterspell,Instant,U,View,gogey,$I$21
✓,Make Disappear,Instant,U,View,dkriddles,$G$28
✓,Mana Leak,Instant,U,View,gogey,$I$4
✓,Memory Lapse,Instant,U,View,gogey,$I$6
✓,Miscalculation,Instant,U,View,gogey,$I$30
✓,Remand,Instant,U,View,gogey,$I$8
,Brainsurge,Instant,U,View,,
✓,Sink into Stupor,Instant,U,View,gogey,$I$26
✓,Cryptic Command,Instant,U,View,gogey,$I$12
✓,Intrude on the Mind,Instant,U,View,gogey,$I$42
✓,Mystic Confluence,Instant,U,View,gogey,$I$14
✓,Sublime Epiphany,Instant,U,View,gogey,$I$23
✓,Commit // Memory,Instant,U,View,gogey,$I$28
✓,Hard Evidence,Sorcery,U,View,gogey,$I$29
✓,Ponder,Sorcery,U,View,gogey,$I$17
✓,Chart a Course,Sorcery,U,View,tendertouch,$K$25
✓,Stock Up,Sorcery,U,View,tendertouch,$K$12
✓,Winternight Stories,Sorcery,U,View,clorpy,$J$45
✓,Lórien Revealed,Sorcery,U,View,gogey,$I$9
✓,Temporal Manipulation,Sorcery,U,View,tendertouch,$K$11
✓,Time Warp,Sorcery,U,View,tendertouch,$K$10
✓,Treasure Cruise,Sorcery,U,View,dkriddles,$G$36
✓,Aether Spellbomb,Artifact,U,View,dkriddles,$G$37
✓,Astrologian's Planisphere,Artifact — Equipment,U,View,gogey,$I$19
✓,Cryptic Coat,Artifact — Equipment,U,View,aviseras,$L$34
,Stormchaser's Talent,Enchantment — Class,U,View,,
✓,Unable to Scream,Enchantment — Aura,U,View,gogey,$I$36
,Proft's Eidetic Memory,Legendary Enchantment,U,View,,
✓,Shark Typhoon,Enchantment,U,View,gogey,$I$33
✓,"Narset, Parter of Veils",Legendary Planeswalker — Narset,U,View,gogey,$I$39
✓,"Jace, the Mind Sculptor",Legendary Planeswalker — Jace,U,View,dkriddles,$G$41
✓,Mystic Sanctuary,Land — Island,U,View,gogey,$I$18
✓,"Otawara, Soaring City",Legendary Land,U,View,gogey,$I$22
✓,Bloodsoaked Champion,Creature — Human Warrior,B,View,ILIJILILI,$D$28
✓,Concealing Curtains,Creature — Wall,B,View,lastabzan,$F$35
✓,Forsaken Miner,Creature — Skeleton Rogue,B,View,ILIJILILI,$D$22
✓,Knight of the Ebon Legion,Creature — Vampire Knight,B,View,ILIJILILI,$D$48
✓,Nethergoyf,Creature — Lhurgoyf,B,View,philjackson,$H$33
✓,Blade of the Oni,Artifact Creature — Equipment Demon,B,View,tendertouch,$K$44
✓,Bloodghast,Creature — Vampire Spirit,B,View,ILIJILILI,$D$23
✓,Caustic Bronco,Creature — Snake Horse Mount,B,View,lastabzan,$F$40
✓,Dark Confidant,Creature — Human Wizard,B,View,philjackson,$H$18
✓,Dauthi Voidwalker,Creature — Dauthi Rogue,B,View,tendertouch,$K$7
✓,Deep-Cavern Bat,Creature — Bat,B,View,tendertouch,$K$18
✓,Emperor of Bones,Creature — Skeleton Noble,B,View,philjackson,$H$6
✓,"Jadar, Ghoulcaller of Nephalia",Legendary Creature — Human Wizard,B,View,ILIJILILI,$D$25
✓,Marionette Apprentice,Creature — Human Artificer,B,View,lastabzan,$F$10
✓,Priest of Forgotten Gods,Creature — Human Cleric,B,View,ILIJILILI,$D$16
,Scourge of the Skyclaves,Creature — Demon,B,View,,
,Sinkhole Surveyor,Creature — Bird Scout,B,View,,
,Sunset Saboteur,Creature — Human Rogue,B,View,,
✓,Tenacious Underdog,Creature — Human Warrior,B,View,philjackson,$H$22
✓,Umbral Collar Zealot,Creature — Human Cleric,B,View,lastabzan,$F$17
,Abyssal Harvester,Creature — Demon Warlock,B,View,,
✓,Barrowgoyf,Creature — Lhurgoyf,B,View,philjackson,$H$5
✓,"Gix, Yawgmoth Praetor",Legendary Creature — Phyrexian Praetor,B,View,tendertouch,$K$37
✓,Ophiomancer,Creature — Human Shaman,B,View,tendertouch,$K$42
✓,Preacher of the Schism,Creature — Vampire Cleric,B,View,philjackson,$H$27
✓,Rotting Regisaur,Creature — Zombie Dinosaur,B,View,tendertouch,$K$38
✓,"Sephiroth, Fabled SOLDIER",Legendary Creature — Human Avatar Soldier,B,View,ILIJILILI,$D$10
✓,Warren Soultrader,Creature — Zombie Goblin Wizard,B,View,ILIJILILI,$D$46
✓,Woe Strider,Creature — Horror,B,View,ILIJILILI,$D$45
✓,Archfiend of the Dross,Creature — Phyrexian Demon,B,View,philjackson,$H$40
✓,Elegy Acolyte,Creature — Human Cleric,B,View,philjackson,$H$26
✓,Grief,Creature — Elemental Incarnation,B,View,ILIJILILI,$D$43
✓,Hostile Investigator,Creature — Ogre Rogue Detective,B,View,philjackson,$H$45
✓,"Sheoldred, the Apocalypse",Legendary Creature — Phyrexian Praetor,B,View,tendertouch,$K$6
✓,"Yawgmoth, Thran Physician",Legendary Creature — Human Cleric,B,View,ILIJILILI,$D$12
✓,Overlord of the Balemurk,Enchantment Creature — Avatar Horror,B,View,tendertouch,$K$9
✓,Crabomination,Creature — Crab Demon,B,View,tendertouch,$K$4
✓,Grave Titan,Creature — Giant,B,View,ILIJILILI,$D$47
✓,Troll of Khazad-dûm,Creature — Troll,B,View,ILIJILILI,$D$7
✓,Cut Down,Instant,B,View,ILIJILILI,$D$19
✓,Dark Ritual,Instant,B,View,tendertouch,$K$8
✓,Fatal Push,Instant,B,View,philjackson,$H$9
✓,Bitter Triumph,Instant,B,View,lastabzan,$F$15
✓,Go for the Throat,Instant,B,View,ILIJILILI,$D$31
✓,Infernal Grasp,Instant,B,View,philjackson,$H$15
✓,Sheoldred's Edict,Instant,B,View,philjackson,$H$29
✓,Dismember,Instant,B,View,dkriddles,$G$8
✓,Saw in Half,Instant,B,View,tendertouch,$K$45
✓,Fell the Profane,Instant,B,View,tendertouch,$K$34
✓,Pile On,Instant,B,View,lastabzan,$F$41
✓,Murderous Cut,Instant,B,View,ILIJILILI,$D$41
✓,Bloodchief's Thirst,Sorcery,B,View,lastabzan,$F$33
✓,Bone Shards,Sorcery,B,View,ILIJILILI,$D$20
✓,Duress,Sorcery,B,View,philjackson,$H$34
✓,Inquisition of Kozilek,Sorcery,B,View,lastabzan,$F$27
✓,Reanimate,Sorcery,B,View,ILIJILILI,$D$4
✓,Thoughtseize,Sorcery,B,View,ILIJILILI,$D$5
✓,Unearth,Sorcery,B,View,philjackson,$H$14
✓,Demonic Tutor,Sorcery,B,View,lastabzan,$F$4
✓,Fell,Sorcery,B,View,philjackson,$H$25
✓,Persist,Sorcery,B,View,tendertouch,$K$39
✓,Quag Feast,Sorcery,B,View,tendertouch,$K$15
✓,Toxic Deluge,Sorcery,B,View,tendertouch,$K$14
✓,Damnation,Sorcery,B,View,lastabzan,$F$34
✓,Scavenger's Talent,Enchantment — Class,B,View,lastabzan,$F$30
✓,Bitterblossom,Kindred Enchantment — Faerie,B,View,lastabzan,$F$12
✓,Chthonian Nightmare,Enchantment,B,View,lastabzan,$F$11
✓,The Meathook Massacre,Legendary Enchantment,B,View,lastabzan,$F$9
✓,Necromancy,Enchantment,B,View,tendertouch,$K$19
✓,Virtue of Persistence,Enchantment,B,View,tendertouch,$K$35
✓,Unholy Annex // Ritual Chamber,Enchantment — Room,B,View,tendertouch,$K$13
✓,Liliana of the Veil,Legendary Planeswalker — Liliana,B,View,philjackson,$H$23
✓,Phyrexian Tower,Legendary Land,B,View,lastabzan,$F$44
✓,Spymaster's Vault,Land,B,View,lastabzan,$F$45
✓,Dragon's Rage Channeler,Creature — Human Shaman,R,View,dkriddles,$G$44
✓,Greasewrench Goblin,Creature — Goblin Artificer,R,View,dkriddles,$G$46
✓,Grim Lavamancer,Creature — Human Wizard,R,View,dkriddles,$G$30
,Heartfire Hero,Creature — Mouse Soldier,R,View,,
✓,Hired Claw,Creature — Lizard Mercenary,R,View,adhavoc,$E$45
,Kavaron Harrier,Artifact Creature — Robot Soldier,R,View,,
,Marauding Mako,Creature — Shark Pirate,R,View,,
✓,"Ragavan, Nimble Pilferer",Legendary Creature — Monkey Pirate,R,View,dkriddles,$G$4
,Voldaren Epicure,Creature — Vampire,R,View,,
✓,Bloodthirsty Adversary,Creature — Vampire,R,View,dkriddles,$G$19
,Dreadhorde Arcanist,Creature — Zombie Wizard,R,View,,
✓,Earthshaker Khenra,Creature — Jackal Warrior,R,View,dkriddles,$G$42
,Emberheart Challenger,Creature — Mouse Warrior,R,View,,
✓,Fear of Missing Out,Enchantment Creature — Nightmare,R,View,philjackson,$H$13
,Generous Plunderer,Creature — Human Rogue,R,View,,
✓,"Inti, Seneschal of the Sun",Legendary Creature — Human Knight,R,View,philjackson,$H$10
✓,"Ivora, Insatiable Heir",Legendary Creature — Vampire Warrior,R,View,lastabzan,$F$48
✓,"Kari Zev, Skyship Raider",Legendary Creature — Human Pirate,R,View,dkriddles,$G$21
✓,"Magda, Brazen Outlaw",Legendary Creature — Dwarf Berserker,R,View,dkriddles,$G$25
✓,"Magda, the Hoardmaster",Legendary Creature — Dwarf Berserker,R,View,dkriddles,$G$39
,Robber of the Rich,Creature — Human Archer Rogue,R,View,,
✓,Scrapwork Mutt,Artifact Creature — Dog,R,View,ILIJILILI,$D$34
,Searslicer Goblin,Creature — Goblin Warrior,R,View,,
✓,Bonecrusher Giant,Creature — Giant,R,View,dkriddles,$G$15
✓,Detective's Phoenix,Enchantment Creature — Phoenix,R,View,adhavoc,$E$23
,Goblin Rabblemaster,Creature — Goblin Warrior,R,View,,
✓,"Gut, True Soul Zealot",Legendary Creature — Goblin Shaman,R,View,ILIJILILI,$D$6
✓,"Laelia, the Blade Reforged",Legendary Creature — Spirit Warrior,R,View,dkriddles,$G$11
✓,Rampaging Ferocidon,Creature — Dinosaur,R,View,adhavoc,$E$43
✓,Screaming Nemesis,Creature — Spirit,R,View,dkriddles,$G$27
✓,Seasoned Pyromancer,Creature — Human Shaman,R,View,adhavoc,$E$20
✓,Tersa Lightshatter,Legendary Creature — Orc Wizard,R,View,dkriddles,$G$43
✓,Voldaren Thrillseeker,Creature — Vampire Warrior,R,View,philjackson,$H$48
✓,Pyrogoyf,Creature — Lhurgoyf,R,View,dkriddles,$G$5
,Rampaging Raptor,Creature — Dinosaur,R,View,,
,Bonehoard Dracosaur,Creature — Dinosaur Dragon,R,View,,
✓,Fury,Creature — Elemental Incarnation,R,View,dkriddles,$G$9
✓,Glorybringer,Creature — Dragon,R,View,dkriddles,$G$33
,Goldspan Dragon,Creature — Dragon,R,View,,
✓,Zealous Conscripts,Creature — Human Warrior,R,View,dkriddles,$G$47
✓,Oliphaunt,Creature — Elephant,R,View,dkriddles,$G$32
✓,Overlord of the Boilerbilges,Enchantment Creature — Avatar Horror,R,View,dkriddles,$G$38
✓,Trumpeting Carnosaur,Creature — Dinosaur,R,View,tendertouch,$K$33
✓,Burst Lightning,Instant,R,View,dkriddles,$G$17
✓,Fire Magic,Instant,R,View,ILIJILILI,$D$40
✓,Galvanic Blast,Instant,R,View,lastabzan,$F$43
,Lightning Axe,Instant,R,View,,
✓,Lightning Bolt,Instant,R,View,adhavoc,$E$8
✓,Monstrous Rage,Instant,R,View,philjackson,$H$42
✓,Spikefield Hazard,Instant,R,View,dkriddles,$G$34
✓,Torch the Tower,Instant,R,View,adhavoc,$E$37
✓,Unholy Heat,Instant,R,View,philjackson,$H$30
✓,Abrade,Instant,R,View,dkriddles,$G$35
,Fiery Temper,Instant,R,View,,
✓,Ghostfire Slice,Instant,R,View,dkriddles,$G$31
✓,Chain Lightning,Sorcery,R,View,dkriddles,$G$10
,Faithless Looting,Sorcery,R,View,,
✓,Flame Slash,Sorcery,R,View,dkriddles,$G$13
,Mizzium Mortars,Sorcery,R,View,,
,Tribal Flames,Sorcery,R,View,,
,Mizzix's Mastery,Sorcery,R,View,,
✓,Pyrite Spellbomb,Artifact,R,View,lastabzan,$F$29
✓,Chainsaw,Artifact — Equipment,R,View,lastabzan,$F$38
✓,Cori-Steel Cutter,Artifact — Equipment,R,View,adhavoc,$E$26
✓,Legion Extruder,Artifact,R,View,lastabzan,$F$37
✓,Embercleave,Legendary Artifact — Equipment,R,View,adhavoc,$E$42
✓,Kumano Faces Kakkazan,Enchantment — Saga,R,View,dkriddles,$G$26
✓,Goblin Bombardment,Enchantment,R,View,adhavoc,$E$7
✓,Fable of the Mirror-Breaker,Enchantment — Saga,R,View,dkriddles,$G$7
✓,Fires of Invention,Enchantment,R,View,tendertouch,$K$32
✓,"Chandra, Torch of Defiance",Legendary Planeswalker — Chandra,R,View,dkriddles,$G$23
✓,Arena of Glory,Land,R,View,adhavoc,$E$12
✓,Birds of Paradise,Creature — Bird,G,View,philjackson,$H$4
✓,Elvish Mystic,Creature — Elf Druid,G,View,coopergfrye,$C$23
✓,Goldvein Hydra,Creature — Hydra,G,View,coopergfrye,$C$31
✓,Llanowar Elves,Creature — Elf Druid,G,View,clorpy,$J$25
✓,Molt Tender,Creature — Insect Druid,G,View,clorpy,$J$24
✓,Pawpatch Recruit,Creature — Rabbit Warrior,G,View,philjackson,$H$21
✓,Sazh's Chocobo,Creature — Bird,G,View,philjackson,$H$19
,Wild Nacatl,Creature — Cat Warrior,G,View,,
✓,"Bristly Bill, Spine Sower",Legendary Creature — Plant Druid,G,View,philjackson,$H$8
✓,Cankerbloom,Creature — Phyrexian Fungus,G,View,clorpy,$J$43
