,,Rotisserie Draft,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Drew,Patrick,whalematron,Aspi,Greg Sobetski,Keith,Elfandor,Neo,LastAbzan,Lame4Fame,,,,,,,,,,,,,,,,,,,,,
1,→,Swords to Plowshares,"Phelia, Exuberant Shepherd",Fable of the Mirror-Breaker,Pyrogoyf,"Sheoldred, the Apocalypse",Badgermole Cub,Strip Mine,Quantum Riddler,Birds of Paradise,Mystic Confluence,,,↩,↩, ,,,Draft Status,,,,W,W,R,R,B,G,C,U,G,U
2,↪,Mother of Runes,Solitude,Pyrokinesis,"Ragavan, Nimble Pilferer",Thoughtseize,Llanowar Elves,Fury,"Wan Shi Tong, All-Knowing",Noble Hierarch,Stock Up,,,,,,,,Double Picks After:,25,,,W,W,R,R,B,G,R,U,WUG,U
3,,Reprieve,Ancient Tomb,Smuggler's Copter,Inquisition of Kozilek,Fatal Push,Ignoble Hierarch,Lightning Bolt,Subtlety,"Uro, Titan of Nature's Wrath",Memory Lapse,,,↩,↩,,,,Players:,10,,,W,C,C,B,B,BRG,R,U,UG,U
4,↪,Giver of Runes,Stoneforge Mystic,Currency Converter,"Inti, Seneschal of the Sun",Deep-Cavern Bat,Elvish Mystic,Hired Claw,Stern Scolding,Mana Leak,Remand,,,,,,,,Picks per Player:,40,,,W,W,C,R,B,G,R,U,U,U
5,,Luminarch Aspirant,Chrome Mox,"Ivora, Insatiable Heir",Snuff Out,"Yawgmoth, Thran Physician",Fanatic of Rhonas,Chain Lightning,Counterspell,Sylvan Safekeeper,Oust,,,↩,↩,,,,Total Picks:,400,,,W,C,R,B,B,G,R,U,G,W
6,↪,"Malcolm, Alluring Scoundrel",Overlord of the Mistmoors,Flame Slash,Fear of Missing Out,Cut Down,"Rofellos, Llanowar Emissary","Laelia, the Blade Reforged",Miscalculation,Green Sun's Zenith,Lórien Revealed,,,,,,,,Picks Made:,400,,,U,W,R,R,B,G,R,U,G,U
7,,Flooded Strand,Cori-Steel Cutter,Carnage Interpreter,Dragon's Rage Channeler,Chthonian Nightmare,"Nissa, Who Shakes the World",Voice of Victory,Dismember,Fire Magic,Flooded Strand 2,,,↩,↩,,,,Picks Remaining:,0,,,C,R,BR,R,B,G,W,B,R,C
8,↪,Hallowed Fountain,Thraben Inspector,Brainstorm,Mishra's Bauble,"Sephiroth, Fabled SOLDIER","Nissa, Ascended Animist",Staff of the Storyteller,Snapcaster Mage,Misty Rainforest,No More Lies,,,,,,,,Making Double Picks:,TRUE,,,WU,W,U,C,B,G,W,U,C,WU
9,,Meticulous Archive,Ephemerate,Scalding Tarn,Bloodstained Mire 2,Demonic Tutor,"Bristly Bill, Spine Sower",Sacred Foundry,Polluted Delta,Wooded Foothills,Hallowed Fountain 2,,,↩,↩,,,,Next Player if Single Pick:,1,,,WU,W,C,C,B,G,WR,C,C,WU
10,↪,Mockingbird,Path to Exile,Scalding Tarn 2,Bloodstained Mire,Duress,Scythecat Cub,Novice Inspector,Polluted Delta 2,Springheart Nantuko,"Teferi, Time Raveler",,,,,,,,Next Player if Double Pick,6,,,U,W,C,C,B,G,W,C,G,WU
11,,Esper Sentinel,Sacred Foundry 2,Agatha's Soul Cauldron,Overlord of the Balemurk,The Meathook Massacre,Pest Infestation,Arid Mesa,Bone Shards,Verdant Catacombs,"Urza, Lord High Artificer",,,↩,↩,,,,Round Number:,40,,,W,WR,C,B,B,G,C,B,C,U
12,↪,Arid Mesa 2,The Wandering Emperor,Norman Osborn,Crabomination,Marionette Apprentice,Lumbering Worldwagon,Elegant Parlor,Necromancy,Misty Rainforest 2,Retrofitter Foundry,,,,,,,,Next Player:,FALSE,,,C,W,UBR,B,B,G,WR,B,C,C
13,,"Thalia, Guardian of Thraben",Windswept Heath 2,"Spider-Woman, Stunning Savior",Persist,Ophiomancer,Esika's Chariot,Marsh Flats,Troll of Khazad-dûm,Windswept Heath,Steam Vents,,,↩,↩,,,,Next Row:,39,,,W,C,WU,B,B,G,C,B,C,UR
14,↪,"Kytheon, Hero of Akros",Marsh Flats 2,Steam Vents 2,Seasoned Pyromancer,Dissection Tools,Palantír of Orthanc,Showdown of the Skalds,Toxic Deluge,Deathrite Shaman,Prismatic Vista,,,,,,,,Next Player Name:,FALSE,,,W,C,UR,R,C,C,WR,B,BG,C
15,,Spyglass Siren,"Toby, Beastie Befriender","Lutri, the Spellchaser",Murderous Cut,Caustic Bronco,The Endstone,Sanguine Evangelist,Force Spike,Thundering Falls,Unholy Heat,,,↩,↩,,,,Draft Active:,FALSE,,,U,W,UR,B,B,C,W,U,UR,R
16,↪,Faerie Mastermind,Mana Tithe,Detective's Phoenix,Dauthi Voidwalker,Go for the Throat,Verdant Catacombs 2,"Adeline, Resplendent Cathar",Brazen Borrower,Wooded Foothills 2,"Jace, Vryn's Prodigy",,,,,,,,,,,,U,W,R,B,B,C,W,U,C,U
17,,Elite Spellbinder,Glimmer Lens,Oliphaunt,Grave Titan,Archfiend of the Dross,"Polukranos, Unchained",Spectacular Spider-Man,Cryptic Command,Lotus Cobra,Celestial Colonnade,,,↩,↩,,,,,,,,W,W,R,B,B,BG,W,U,G,WU
18,↪,Seachrome Coast,Flickerwisp,Tersa Lightshatter,Arena of Glory,Preacher of the Schism,Utopia Sprawl,Screaming Nemesis,Bloodchief's Thirst,Icetill Explorer,Soul-Guide Lantern,,,,,,,,,,,,WU,W,R,R,B,G,R,B,G,C
19,,Enduring Innocence,Skyclave Apparition,Spirebluff Canal,Life // Death,Dark Ritual,Overgrown Tomb,Robber of the Rich,Fallen Shinobi,Treasure Cruise,Inspiring Vantage,,,↩,↩,,,,,,,,W,W,UR,BG,B,BG,R,UB,U,WR
20,↪,Unexpectedly Absent,Figure of Destiny,Torch the Tower,Grief,Nethergoyf,Malevolent Rumble,Sungold Sentinel,Ledger Shredder,Six,Portable Hole,,,,,,,,,,,,W,WR,R,B,B,,,U,G,W
21,,Assimilation Aegis,Chainsaw,Grim Lavamancer,Spymaster's Vault,Dark Confidant,Sylvan Caryatid,Embercleave,"Wan Shi Tong, Librarian",Spell Pierce,"Aang, Swift Savior",,,↩,↩,,,,,,,,WU,R,R,B,B,G,W,U,U,WU
22,↪,Preordain,"Cloud, Midgar Mercenary",Duelist of the Mind,Bitter Triumph,Quag Feast,Esper Origins,Kumano Faces Kakkazan,Hard Evidence,Tireless Tracker,Mox Opal,,,,,,,,,,,,U,W,U,B,B,G,R,U,G,C
23,,Cryptic Coat,Gingerbrute,Fading Hope,Concealing Curtains,Sinkhole Surveyor,Generous Ent,Generous Plunderer,Three Steps Ahead,"Titania, Protector of Argoth",Third Path Iconoclast,,,↩,↩,,,,,,,,U,C,U,B,B,G,R,U,G,UR
24,↪,Thraben Charm,Abandoned Air Temple,Burst Lightning,"Tourach, Dread Cantor",Forsaken Miner,Shifting Woodland,Mine Collapse,Fell the Profane,Prismatic Ending,Aether Spellbomb,,,,,,,,,,,,W,W,R,B,B,G,R,B,W,U
25,,Ranger-Captain of Eos,Lion Sash,Dreadhorde Arcanist,Liliana of the Veil,Infernal Grasp,Anticausal Vestige,Bonecrusher Giant,Mystic Sanctuary,Primeval Titan,Vivi Ornitier,,,↩,↩,,,,,,,,W,W,R,B,B,C,R,U,G,
26,↪,Consult the Star Charts,Intrepid Adversary,Ponder,Blood Crypt,Damnation,The Great Henge,Monstrous Rage,Floodpits Drowner,Sazh's Chocobo,Expressive Iteration,,,,,,,,,,,,U,W,U,BR,B,G,R,U,G,
27,,Usher of the Fallen,Sheltered by Ghosts,Proft's Eidetic Memory,Blood Crypt 2,Priest of Forgotten Gods,Wurmcoil Engine,Descendant of Storms,Virtue of Persistence,"Boseiju, Who Endures",Silverbluff Bridge,,,,,,,,,,,,W,W,U,BR,B,C,W,B,G,
28,,"Suki, Courageous Rescuer",The Aetherspark,Abhorrent Oculus,Collective Brutality,Saw in Half,Hunter's Talent,Witch Enchanter,Baleful Strix,Primal Might,Legion Extruder,,,↩,↩,,,,,,,,W,C,U,B,B,G,W,UB,G,R
29,,Virtue of Loyalty,Batterskull,Flame of Anor,Gix's Command,Bitterblossom,Eternal Witness,Glorybringer,Undercity Sewers,Micromancer,"Saheeli, Sublime Artificer",,,,,,,,,,,,W,C,UR,B,B,G,R,UB,U,UR
30,↪,Wedding Announcement,Winds of Abandon,Astrologian's Planisphere,Blackcleave Cliffs,Bloodghast,Cityscape Leveler,"Kari Zev, Skyship Raider","Cecil, Dark Knight",Breeding Pool,"Otawara, Soaring City",,,,,,,,,,,,W,W,U,BR,B,C,R,WB,UG,U
31,,Phantasmal Image,Unidentified Hovership,Stormchaser's Talent,Raucous Theater,Phyrexian Tower,Scavenging Ooze,Restless Bivouac,Sorin of House Markov,Stomping Ground,Lightning Helix,,,,,,,,,,,,U,W,U,BR,B,G,WR,WB,RG,WR
32,,Cathar Commando,Blade Splicer,Unable to Scream,Restless Vents,Sheoldred's Edict,Thragtusk,Loran of the Third Path,Sublime Epiphany,Time Warp,Consider,,,↩,↩,,,,,,,,W,W,U,BR,B,G,W,U,U,U
33,,Lurrus of the Dream-Den,Containment Priest,Kappa Cannoneer,"Kroxa, Titan of Death's Hunger","Gix, Yawgmoth Praetor",Vaultborn Tyrant,Mutavault,Chrome Host Seedshark,"Tamiyo, Collector of Tales",Iroh's Demonstration,,,,,,,,,,,,WB,W,U,BR,B,G,C,U,UG,R
34,↪,Chart a Course,Day of Judgment,"Kitsa, Otterball Elite",Reckoner Bankbuster,"Jadar, Ghoulcaller of Nephalia",Tough Cookie,Condemn,Watery Grave,Endurance,"Karn, Scion of Urza",,,,,,,,,,,,U,W,U,C,B,G,W,UB,G,C
35,,Unnerving Grasp,Restoration Angel,Make Disappear,Hostile Investigator,Damn,Sentinel of the Nameless City,Aang's Iceberg,Fell,Wrenn and Six,Sunfall,,,,,,,,,,,,U,W,U,B,WB,G,W,B,RG,W
36,,Enduring Curiosity,Imodane's Recruiter,Scrapwork Mutt,Overlord of the Boilerbilges,Warren Soultrader,"Surrak, Elusive Hunter",Cosmogrand Zenith,"Kaito, Bane of Nightmares",Field of the Dead,Abrade,,,↩,↩,,,,,,,,U,WR,R,R,B,G,W,UB,C,R
37,,"Gideon, Ally of Zendikar",Splitskin Doll,Watery Grave 2,Phyrexian Metamorph,Tenacious Underdog,Bristlebud Farmer,Searslicer Goblin,Creeping Tar Pit,Timeless Witness,Pyrite Spellbomb,,,,,,,,,,,,W,W,UB,U,B,G,R,UB,G,R
38,↪,Legion's Landing,Clarion Spirit,Mischievous Mystic,Kolaghan's Command,Scavenger's Talent,Ranger Class,"Chandra, Torch of Defiance",Invasion of Amonkhet,Territorial Kavu,Supreme Verdict,,,,,,,,,,,,W,W,U,BR,B,G,R,UB,RG,WU
39,,Blinkmoth Nexus,Maul of the Skyclaves,Marauding Mako,Raven Eagle,"Rankle, Master of Pranks",Inscription of Abundance,Goblin Rabblemaster,Kaito Shizuki,"Loot, the Pathfinder",Phantasmal Shieldback,,,,,,,,,,,,C,W,R,B,B,G,R,UB,URG,U
40,,Silent Hallcreeper,Eagles of the North,Monument to Endurance,Bloodtithe Harvester,Stalactite Stalker,Agonasaur Rex,Serra Paragon,Vendilion Clique,Temple Garden,Talisman of Progress,,,✪,✪,,,,,,,,U,W,C,BR,B,G,W,U,WG,WU